ano;data_fechamento;data_abertura;regiao;regiao;uf;razao_social_sindec;nome_fantasia_sindec;pessoa_juridica;cnpj;cnpj_radical;razao_social_rfb;nome_fantasia_rfb;codigo_cnae;descricao_cnae;Atendida;codigo_assunto;descricao_assunto;codigo_problema;descricao_problema;sexo;faixa_etaria;cep_consumidor
2009;2009-01-21 15:29:29.000;2005-07-06 08:32:23.000;5;Centro-oeste;GO;CBP SUL - COLCHÕES E ESPUMAS INDUSTRIAIS LTDA;LIMANSKY;1;1350934000116;1350934;CBP SUL - COLCHOES E ESPUMAS INDUSTRIAIS LTDA;;3104700;FABRICAÇÃO DE COLCHÕES;S;100;Colchão;105;Produto entregue com danos/defeitos;M;entre 61 a 70 anos;74680330
2009;2009-05-12 12:05:08.000;2006-01-17 12:10:53.000;3;Sudeste;RJ;GRADIENTE;NULL;1;43185362001936;43185362;IGB ELETRONICA S.A;;2640000;FABRICAÇÃO DE APARELHOS DE RECEPÇÃO, REPRODUÇÃO, GRAVAÇÃO E AMPLIFICAÇÃO DE ÁUDIO E VÍDEO;N;146;Aparelho DVD;107;Não entrega/demora na entrega do produto;F;entre 51 a 60 anos;23510240
2009;2009-04-23 08:52:31.000;2005-07-06 11:28:47.000;5;Centro-oeste;GO;IGL INDÚSTRIA LTDA;ELIDA PONDS INDUSTRIAL LTDA;1;3085759000102;3085759;UNILEVER BRASIL HIGIENE PESSOAL E LIMPEZA LTDA;ELIDA PONDS INDUSTRIAL LTDA.;2063100;FABRICAÇÃO DE COSMÉTICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL;N;224;Produto Para Uso Veterinário ( Medicamento / Sabonete / Shampoo );177;Presença de sujidades/corpos estranhos;F;entre 21 a 30 anos;74775010
2009;2009-04-23 08:52:31.000;2005-07-06 11:28:47.000;5;Centro-oeste;GO;UNILEVER BESTFOODS BRASIL LTDA;UNILEVER;1;1615814002066;1615814;UNILEVER BRASIL INDUSTRIAL LTDA;;1031700;FABRICAÇÃO DE CONSERVAS DE FRUTAS;N;224;Produto Para Uso Veterinário ( Medicamento / Sabonete / Shampoo );177;Presença de sujidades/corpos estranhos;F;entre 21 a 30 anos;74775010
2009;2009-07-23 11:57:40.000;2006-01-18 15:35:29.000;3;Sudeste;RJ;EMPRESA BRASILEIRA DE TELECOMUNICAÇÕES S.A;EMBRATEL - LIVRE;1;33530486000129;33530486;EMPRESA BRASILEIRA DE TELECOMUNICACOES S A EMBRATEL;;6110899;SERVIÇOS DE TELECOMUNICAÇÕES POR FIO NÃO ESPECIFICADOS ANTERIORMENTE;S;186;Telefonia Fixa ( Plano de Expansão / Compra e Venda / Locação );143;Contrato - Rescisão/alteração unilateral;F;entre 41 a 50 anos;20710270
2009;2009-04-24 16:06:37.000;2005-07-06 15:36:03.000;5;Centro-oeste;GO;LG ELECTRONICS DE SAO PAULO LTDA;LG;1;1166372000155;1166372;LG ELECTRONICS DO BRASIL LTDA;;2622100;FABRICAÇÃO DE PERIFÉRICOS PARA EQUIPAMENTOS DE INFORMÁTICA;S;101;Telefone ( Convencional, Celular, Interfone, Etc. );102;Garantia (Abrangência, cobertura, etc.);M;entre 61 a 70 anos;74000000
2009;2008-11-12 12:11:14.000;2006-01-23 12:58:47.000;3;Sudeste;RJ;MOTOROLA DO BRASIL LTDA;MOTOROLA DO BRASIL LTDA;1;62288584000108;62288584;MOTOROLA DO BRASIL LTDA;;4752100;COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICAÇÃO;N;187;Telefonia Celular;123;Vicio de qualidade (mal executado, inadequado, impróprio);F;entre 41 a 50 anos;26480440
2009;2008-09-19 14:55:28.000;2005-03-28 10:20:39.000;1;Norte;PA;TIM CELULAR S/A;TIM;1;4206050002809;4206050;TIM CELULAR S.A.;TIM;6120501;TELEFONIA MÓVEL CELULAR;S;187;Telefonia Celular;134;Cobrança indevida/abusiva;F;entre 41 a 50 anos;66030130
2009;2008-10-29 16:16:40.000;2005-03-31 09:59:40.000;1;Norte;PA;PONTE IRMÃO & CIA LTDA.;LOJAS ESPLANADA;1;4228987008212;4228987;PONTE IRMAO E CIA LTDA;ESPLANADA;4755502;COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO;N;92;Máquina de Lavar Roupa / Louça e Secadora;105;Produto entregue com danos/defeitos;F;entre 51 a 60 anos;NULL
2009;2008-10-21 08:04:34.000;2005-07-08 15:19:39.000;5;Centro-oeste;GO;TIM CELULAR S/A;TIM CELULAR;1;4206050005220;4206050;TIM CELULAR S.A.;TIM CELULAR S.A.;6120501;TELEFONIA MÓVEL CELULAR;S;187;Telefonia Celular;134;Cobrança indevida/abusiva;M;entre 41 a 50 anos;75200000
